level,date,description,points,total
234,29/9/2024,Used Compendium Point Booster Item,"8,000",234600
226,29/9/2024,Used Compendium Point Booster Item,"8,000",226600
218,29/9/2024,Lost Turbo Match,50,218600
218,29/9/2024,First Win of the Day,"1,500",218550
217,29/9/2024,Won Turbo Match,150,217050
216,29/9/2024,Won Turbo Match,150,216900
216,28/9/2024,Won Turbo Match,150,216750
216,28/9/2024,First Win of the Day,"1,500",216600
215,28/9/2024,Won Turbo Match,150,215100
214,28/9/2024,Lost Turbo Match,50,214950
214,28/9/2024,Won Turbo Match,150,214900
214,27/9/2024,Lost Turbo Match,50,214750
214,27/9/2024,Won Turbo Match,150,214700
214,27/9/2024,Lost Turbo Match,50,214550
214,27/9/2024,Lost Turbo Match,50,214500
214,27/9/2024,Won Turbo Match,150,214450
214,2719/2024,First Win of the Day,"1,500",214300
212,27/9/2024,Won Turbo Match,150,212800
212,27/9/2024,Lost Turbo Match,50,212650
212,26/9/2024,First Win of the Day,550,212600
212,26/9/2024,Won Turbo Match,150,212050
211,25/9/2024,Lost Turbo Match,50,211900
211,25/9/2024,Lost Turbo Match,50,211850
211,25/9/2024,Won Turbo Match,150,211800
211,25/9/2024,Won Turbo Match,150,211650
211,25/9/2024,Won Turbo Match,150,211500
211,25/9/2024,First Win of the Day,"1,500",211350
209,25/9/2024,Won Turbo Match,150,209850
209,24/9/2024,Lost Turbo Match,50,209700
209,24/9/2024,First Win of the Day,"1,500",209650
208,24/9/2024,Won Turbo Match,150,208150
208,23/9/2024,Lost Turbo Match,50,208000
207,23/9/2024,First Win of the Day,"1,500",207950
206,23/9/2024,Won Turbo Match,150,206450
206,23/9/2024,Lost Turbo Match,50,206300
206,22/9/2024,Won Turbo Match,150,206250
2U6,22/9/2024,Won Turbo Match,150,206100
205,22/9/2024,Won Turbo Match,150,205950
205,22/9/2024,First Win of the Day,"1,500",205800
204,22/9/2024,Won Turbo Match,150,204300
204,21/9/2024,First Win of the Day,"1,500",204150
202,21/9/2024,Won Turbo Match,150,202650
202,21/9/2024,Lost Turbo Match,50,202500
ZUZ,21/9/2024,Lost lurbo Match,50,202450
202,20/9/2024,Lost Turbo Match,50,202400
202,20/9/2024,Lost Turbo Match,50,202350
202,20/9/2024,First Win of the Day,"1,500",202300
200,20/9/2024,Won Turbo Match,150,200800
200,20/9/2024,Lost Turbo Match,50,200650
200,19/9/2024,First Win of the Day,"1,400",200600
199,19/9/2024,Won Turbo Match,150,199200
199,19/9/2024,Lost Turbo Match,50,199050
199,18/9/2024,First Win of the Day,"1,500",199000
197,18/9/2024,Won Turbo Match,150,197500
19/,17/9/2024,Won Turbo Match,150,197350
197,17/9/2024,First Win of the Day,"1,500",197200
195,17/9/2024,Won Turbo Match,150,195700
195,17/9/2024,Lost Turbo Match,50,195550
195,17/9/2024,Lost Turbo Match,50,195500
195,16/9/2024,First Win of the Day,"1,500",195450
193,16/9/2024,Won Turbo Match,150,193950
193,16/9/2024,Lost Turbo Match,50,193800
193,16/9/2024,Lost Turbo Match,50,193750
iv3s,16/9/2024,Fantasy Reward: Top 1 percent,"25,000",193700
168,16/9/2024,Lost Turbo Match,50,168700
168,15/9/2024,Correct Event Prediction,"5,000",168650
163,15/9/2024,First Win of the Day,"1,500",163650
162,15/9/2024,Won Turbo Match,150,162150
162,15/9/2024,Lost Turbo Match,50,162000
161,14/9/2024,Bingo Reward,750,161950
161,14/9/2024,bingo Keward,750,161200
160,14/9/2024,Bingo Reward,750,160450
159,14/9/2024,Bingo Reward,750,159700
158,14/9/2024,First Win of the Day,"1,500",158950
157,14/9/2024,Won Turbo Match,150,157450
157,14/9/2024,Lost Turbo Match,50,157300
157,14/9/2024,Bingo Reward,750,157250
156,14/9/2024,Bingo Reward,750,156500
155,14/9/2024,Bingo Reward,750,155750
155,14/9/2024,Bingo Reward,750,155000
154,14/9/2024,Bingo Reward,750,154250
153,14/9/2024,Bingo Reward,750,153500
152,14/9/2024,Correct Event Prediction,"8,000",152750
144,13/9/2024,First Win of the Day,"1,500",144750
143,13/9/2024,Won Turbo Match,150,143250
143,12/9/2024,Won Turbo Match,150,143100
142,12/9/2024,First Win of the Day,"1,500",142950
141,12/9/2024,Won Turbo Match,150,141450
141,12/9/2024,Lost Turbo Match,50,141300
141,11/9/2024,Lost Turbo Match,50,141250
141,11/9/2024,Lost Turbo Match,50,141200
141,11/9/2024,Lost Turbo Match,50,141150
141,11/9/2024,Fantasy Reward: Top 10 percent,"18,000",141100
123,10/9/2024,Won Turbo Match,150,123100
122,10/9/2024,Won Turbo Match,150,122950
122,10/9/2024,First Win of the Day,"1,500",122800
121,10/9/2024,Won Turbo Match,150,121300
121,9/9/2024,First Win of the Day,"1,500",121150
119,9/9/2024,Won Turbo Match,150,119650
119,9/9/2024,Bingo Reward,750,119500
118,9/9/2024,Bingo Reward,750,118750
118,9/9/2024,Bingo Reward,750,118000
117,9/9/2024,Bingo Reward,750,117250
116,9/91/2024,Bingo Reward,750,116500
115,9/9/2024,Bingo Reward,750,115750
115,9/9/2024,Bingo Reward,750,115000
114,9/9/2024,Bingo Reward,750,114250
113,8/9/2024,Lost Turbo Match,50,113500
113,8/9/2024,First Win of the Day,"1,500",113450
111,8/9/2024,Won Turbo Match,150,111950
111,7/9/2024,Won Turbo Match,150,111800
111,7/9/2024,Won Turbo Match,150,111650
111,7/9/2024,First Win of the Day,"1,500",111500
110,71912024,Won Turbo Match,150,110000
109,7/9/2024,Won Turbo Match,150,109850
109,7/9/2024,Lost Turbo Match,50,109700
109,6/9/2024,First Win of the Day,"1,500",109650
108,6/9/2024,Won Turbo Match,150,108150
108,6/9/2024,Bingo Reward,750,108000
107,6/9/2024,Bingo Reward,750,107250
106,6/9/2024,Bingo Reward,750,106500
105,6/9/2024,Bingo Reward,750,105750
105,6/9/2024,Bingo Reward,750,105000
104,6/9/2024,Bingo Reward,750,104250
103,6/9/2024,Bingo Reward,750,103500
102,6/9/2024,Bingo Reward,750,102750
1UzZ,6/9/2024,Bingo Reward,750,102000
101,6/9/2024,Bingo Reward,750,101250
1U0U,6/9/2024,Bingo Reward,750,100500
99,6/9/2024,Bingo Reward,750,99750
99,6/9/2024,Fantasy Reward: Top 1 percent,"25,000",99000
74,5/9/2024,First Win of the Day,450,74000
73,5/9/2024,Won Turbo Match,150,73550
73,4/9/2024,Lost Turbo Match,50,73400
73,4/9/2024,Lost Turbo Match,50,73350
73,4/9/2024,Lost Turbo Match,50,73300
73,4/9/2024,First Win of the Day,"1,500",73250
71,4/9/2024,Won Turbo Match,150,71750
71,4/9/2024,Lost Turbo Match,50,71600
71,3/9/2024,Won Turbo Match,150,71550
71,3/9/2024,First Win of the Day,"1,500",71400
69,3/9/2024,Won Turbo Match,150,69900
69,3/9/2024,Lost Turbo Match,50,69750
69,2/9/2024,Won Turbo Match,150,69700
6y,2/9/2024,Lost Turbo Match,50,69550
69,2/9/2024,First Win of the Day,"1,500",69500
68,2/9/2024,Won Turbo Match,150,68000
67,2/9/2024,Lost Turbo Match,50,67850
67,1/9/2024,Won Turbo Match,150,67800
67,1/9/2024,Won Turbo Match,150,67650
67,1/9/2024,First Win of the Day,"1,500",67500
66,1/9/2024,Won Turbo Match,150,66000
65,79/2024,Lost Turbo Match,50,65850
65,31/8/2024,Won Turbo Match,150,65800
65,31/8/2024,Lost Turbo Match,50,65650
65,31/8/2024,Won Turbo Match,150,65600
65,31/8/2024,First Win of the Day,"1,500",65450
63,31/8/2024,Won Turbo Match,150,63950
63,30/8/2024,Won Turbo Match,150,63800
63,30/8/2024,First Win of the Day,"1,500",63650
62,30/8/2024,Won Turbo Match,150,62150
62,28/8/2024,First Win of the Day,"1,500",62000
6U,28/8/2024,Won Turbo Match,150,60500
60,28/8/2024,Lost Turbo Match,50,60350
60,27/8/2024,Won Turbo Match,150,60300
60,27/8/2024,Won Turbo Match,150,60150
60,27/8/2024,First Win of the Day,"1,500",60000
58,27/8/2024,Won Turbo Match,150,58500
58,26/8/2024,Won Turbo Match,150,58350
58,26/8/2024,First Win of the Day,"1,500",58200
56,26/8/2024,Won Turbo Match,150,56700
56,26/8/2024,Lost Turbo Match,50,56550
56,26/8/2024,Lost Turbo Match,50,56500
56,26/8/2024,Lost Turbo Match,50,56450
56,25/8/2024,Lost Turbo Match,50,56400
56,25/8/2024,Lost Turbo Match,50,56350
56,25/8/2024,First Win of the Day,"1,500",56300
54,25/8/2024,Won Turbo Match,150,54800
54,25/8/2024,Lost Turbo Match,50,54650
54,25/8/2024,Lost Turbo Match,50,54600
54,25/8/2024,Lost Turbo Match,50,54550
54,24/8/2024,Lost Turbo Match,50,54500
54,24/8/2024,Won Turbo Match,150,54450
54,24/8/2024,Won Turbo Match,150,54300
54,24/8/2024,Won Turbo Match,150,54150
54,24/8/2024,Lost Turbo Match,50,54000
53,24/8/2024,Lost Turbo Match,50,53950
53,24/8/2024,Lost Turbo Match,50,53900
53,24/8/2024,Won Turbo Match,150,53850
53,24/8/2024,Lost Turbo Match,50,53700
53,24/8/2024,First Win of the Day,"1,500",53650
52,24/8/2024,Won Turbo Match,150,52150
52,23/8/2024,Lost Turbo Match,50,52000
51,23/8/2024,Lost Turbo Match,50,51950
51,23/8/2024,Lost Turbo Match,50,51900
51,23/8/2024,Won Turbo Match,150,51850
51,23/8/2024,First Win of the Day,"1,500",51700
50,23/8/2024,Won Turbo Match,150,50200
50,23/8/2024,Lost Turbo Match,50,50050
50,23/8/2024,Activated Compendium,"50,000",50000
